msno,city,bd,gender,registered_via,registration_init_time
aPSEij3ymE78+PNOZG3959+G3bVyEgbgFwy8w91st4k=,4,20,female,4,20160603
O0aEEyMxIRINIEtZVhiNRxrnXK3+78ZZfdh68TRnCI0=,1,0,,7,20150818
v3IxmdpeRnzjrjXqHNJlq9xuEh7cIzYRNvsVhl7NDLc=,1,0,,9,20141231
C1F4bppTSyU1IczvVnyyLBtu+WYB1yRM75n1iwvMlBM=,9,23,female,3,20120620
JBhm3GrX1GYJK+Y9WURwIu2+aAPJpHXP8iDGvZ7IIGk=,1,0,,4,20160920
NMN/bMe5bVwrsLD/rkJa2tdWWtAobwxi3T8coituopE=,1,0,,4,20151228
xW/R+nLY2Hg1vmj73g+4uiaJ5dH7Hn/Eqss96hG0VhA=,1,0,,4,20160902
zxG8wxc6iFGQlMetjTckXLecT73HyorIDOnk1Ua/Afc=,1,0,,3,20140627
HsSudJ5wCT2tN6bM03GBvPIOZ1T7IPJWLxiQr8oR4bQ=,1,0,,4,20160305
0qHXdr9P+8EFnqtywmlnFQTHt6GEB7yaHA8i6NCZLKo=,1,0,,4,20161104
d9AkpiSeCNJ8/giiFL5rYCCekWwM8PgCfeuxwBKlCL8=,1,0,,7,20141008
PqHeqr/rEWf1MsWKUH5v8wxGL0JlcbGZMYd2NH3jWek=,1,0,,7,20130816
YtlQYo0fYgV0buHSzBCV1+eIza+y25FuUxF5AHiSHtQ=,1,0,,4,20151123
HKFmHZTXVc/mz5TeoOCH+eJ+LMezy2UTxkvMjSW+kFg=,1,0,,4,20160103
BJOdVgISJhUhFBZJHifZLv5jYL73t/DspOXpCS6oJBE=,1,0,,4,20170313
PU5175fHe7rMljuKVMa0B9IdomqjVioe85lxPfr9Kx4=,5,53,female,9,20110803
7wuSd/6kTrED9kh6WNgNzwCY/JWf/9t2G76Mig9g110=,5,22,female,7,20130625
A1DfiGuF6/WPXkQr167pxr49w1ebh+qB/HKICESW3W0=,1,55,male,4,20161219
MauRyoYP6uLqF1tJXgmI6pcuhPYffiFw5KTjAURR+KQ=,1,0,,7,20170202
K3rCTufAfvlM6NTaA5Kew+w9rzVybPdOlhK20lz7cLQ=,1,0,,3,20130611
0+ts7NU/nfHx08jGAllCifTJGb+4WBvif7OrnqJ7fIU=,1,0,,9,20150116
fp7UX60/3s9RGnQrpzkmGnX/w3G9wNFZEJt2rWqDKF8=,1,0,,4,20170301
YWW2AT92dIN7CtYf3bbJlBUhyTdZjp0jhdfS8NVwEpc=,1,0,,4,20160107
jZoOO+1U1/277x+8zjskgqMmXIK+IYynaCL+os3iug4=,12,44,male,3,20150116
DzEYAgDMTJwpzGGhczP1YSpT93LuixFc8K7LyJZNhcI=,1,0,,9,20160202
FJQbfSf6Dv/LKpiQmxU0m8Qw5LvEZ8cruqH/zknchwA=,1,0,,7,20111228
j7PkJiATnvzVb95QvP3u6pYKBLkt9QBd/QN+v949uDM=,1,0,,9,20140727
hz8hx8j3rmcpix8lRSbpaqMWQE7/bKYu3yxk9Vu/mYg=,1,0,,9,20150520
3F3RyNfAaawQTQkkf0zXINpmG8fcGLppCPjuSDaoMN8=,1,0,,9,20160522
f6LLyHKmNgeFwzqF1ykhn9XGPqRBQS/p8B9TYWFZ5ag=,1,0,,4,20160926
f3rRUqEXTDvdGb815SgP7cpZchyU0S4Ln/FB/0Zqswk=,1,29,female,3,20150124
GddwLx5ihlmgXo6/LniHnyGtYeFjS0OJehhRBXsxaU8=,1,0,,4,20170207
6OjgWajyX2qh9MwmBBCYNItdvhrovqQwzaU2vFn993Y=,1,0,,4,20161125
86uIIDNy+tIFX+qm1KytxHQR/2qUx7p1DPsD5ssmbzk=,1,0,,4,20151028
mMD3MJjMsUGe5BBmCMLOcDDrcOq1xoRnNkDl/z75eCY=,1,0,,7,20110505
Q854pWUVAEfV+9jJpRWH9qMuJz2UTIZjYzoO31mlHEE=,1,0,,4,20160725
sguRwBnD1Fzlk2T8Wbej2U31ar2aUO4jN41SlwNtR9Q=,5,37,male,9,20100324
7wKg8vdGG5EPQpWc3ixQKC8ubU9Q56pmJa61pbxlUio=,1,0,,4,20170203
gxnyFci8pqzWGNoMNYmnpj4/Enz7dX0hAIkBrYK3pgA=,4,49,male,3,20150605
jacdnvlZyPytDGODV4f4LvRMlk7Z6FXMoa62Qdk1uIs=,1,0,,4,20151111
eua+5H+vg0bTsJLfAiiydnSc/FsAg9XuG2hCBQ/5LDA=,1,40,female,3,20150613
LC0K27rMJDewqajp6BsTMYegohwRhvuH2iKZIuqFkUg=,1,0,,7,20150831
W+KS8eCiwM6G4KlAAX193hH+hQ2UkwxfmLlkJAQMwx4=,5,40,female,3,20140924
CFJ6SypeYJOfVYAdr8SM7dMup9r8DB3Rpm9IAe+pvas=,1,0,,4,20161028
lJFHhOn4v5Q9DvN80TJVCD0HABA98MMc7jrpeUDOMOc=,1,0,,4,20160927
NIeehYHMwYt21uOG0xCoTwQsTt6HU7jgx2ADIdgx/zs=,1,0,,9,20170429
NL0qSJ+1jm/x/8YrkE334AxTfVTdYeNhGQGnNJ1Fad0=,1,0,,4,20160124
